Nome,Punteggio,Fantamedia anno 2024-2025,Fantamedia anno 2023-2024,Fantamedia anno 2022-2023,Presenze 2024-2025,Fanta Media 2024-2025,FM su tot gare 2024-2025,Presenze previste,Gol previsti,Assist previsti,Ruolo,Skills,Buon investimento,Resistenza infortuni,Consigliato prossima giornata,Nuovo acquisto,Infortunato,Squadra,Trend,Presenze campionato corrente
MILINKOVIC SAVIC VANJA,98,5.51,5.21,4.89,35,5.51,5.08,11/20,8/11,0,POR,"['Titolare', 'Rigorista']",60,60,False,True,False,Napoli,UP,35
MERET ALEX,96,5.78,4.90,5.56,32,5.78,4.87,11/20,20/30,0,POR,"['Titolare', 'Buona Media']",80,60,False,False,False,Napoli,UP,32
MAIGNAN MIKE,95,5.13,4.86,5.34,35,5.13,4.73,30+,20+,0,POR,"['Fuoriclasse', 'Titolare', 'Buona Media']",60,60,False,False,False,Milan,UP,35
CARNESECCHI MARCO,94,5.38,5.36,4.63,33,5.38,4.67,21/30,30/40,0,POR,['Titolare'],60,60,False,False,False,Atalanta,UP,33
DI GREGORIO MICHELE,93,5.11,5.45,5.13,31,5.11,4.17,21/30,20/30,0,POR,"['Fuoriclasse', 'Titolare']",60,60,False,False,False,Juventus,DOWN,31
SVILAR MILE,84,5.32,5.38,4.83,36,5.32,5.04,30+,20/30,0,POR,"['Titolare', 'Buona Media']",60,60,True,False,False,Roma,DOWN,36
DE GEA DAVID,84,5.38,nd,nd,33,5.38,4.67,30+,0,0,POR,"['Fuoriclasse', 'Titolare']",60,60,False,False,False,Fiorentina,STABLE,33
FALCONE WLADIMIRO,82,4.85,4.79,5.09,36,4.85,4.59,30+,8/11,0,POR,"['Titolare', 'Buona Media']",80,80,False,False,False,Lecce,UP,36
SUZUKI ZION,78,4.79,nd,nd,35,4.79,4.41,21/30,0,0,POR,['Titolare'],60,60,False,False,False,Parma,STABLE,35
MONTIPÒ LORENZO,75,4.43,5.03,4.79,34,4.43,3.96,21/30,40/50,0,POR,"['Titolare', 'Buona Media']",40,60,False,False,False,Verona,DOWN,34
BUTEZ JEAN,74,5.18,nd,nd,19,5.18,2.59,11/20,20+,0,POR,['Titolare'],60,60,False,False,False,Como,STABLE,19
PROVEDEL IVAN,74,4.67,5.14,5.46,26,4.67,3.20,21/30,20/30,0,POR,"['Titolare', 'Buona Media']",60,60,False,False,False,Lazio,DOWN,26
SOMMER YANN,74,5.35,5.65,nd,30,5.35,4.22,30+,20/30,0,POR,"['Titolare', 'Buona Media']",60,40,False,False,False,Inter,DOWN,30
VASQUEZ DEVIS,73,4.57,nd,nd,30,4.57,3.61,0/10,4/7,0,POR,['Panchinaro'],20,60,False,True,False,Roma,STABLE,30
MARTINEZ JOSEP,71,5.70,4.94,nd,5,5.70,0.75,0/10,0,0,POR,['Panchinaro'],40,60,False,False,False,Inter,UP,5
SKORUPSKI LUKASZ,70,4.90,5.31,4.97,26,4.90,3.35,30+,30/40,0,POR,"['Titolare', 'Buona Media', 'Rigorista']",40,60,False,False,False,Bologna,DOWN,26
CAPRILE ELIA,66,5.12,5.21,nd,21,5.12,2.83,30+,30/40,0,POR,"['Titolare', 'Buona Media']",40,60,False,True,False,Cagliari,DOWN,21
ISRAEL WIBMER FRANCO,65,nd,nd,nd,11,0.00,0.00,30+,30/40,0,POR,"['Outsider', 'Titolare']",40,80,False,True,False,Torino,STABLE,0
TURATI STEFANO,65,4.78,4.43,nd,29,4.78,3.65,30+,0,0,POR,"['Titolare', 'Buona Media']",60,80,False,True,False,Sassuolo,UP,29
OKOYE MADUKA,64,4.46,4.82,nd,24,4.46,2.82,0/10,8/11,0,POR,"['Outsider', 'Titolare']",40,40,False,False,False,Udinese,DOWN,24
MANDAS CHRISTOS,63,5.50,5.75,nd,9,5.50,1.30,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Lazio,DOWN,9
LEALI NICOLA,62,5.10,5.50,nd,29,5.10,3.89,21/30,40/50,0,POR,['Titolare'],40,60,False,False,False,Genoa,DOWN,29
AUDERO EMIL,58,3.64,5.67,4.88,7,3.64,0.67,21/30,40/50,0,POR,['Titolare'],40,60,False,True,False,Cremonese,DOWN,7
PERIN MATTIA,57,5.50,5.50,6.05,5,5.50,0.72,21/30,20/30,0,POR,"['Panchinaro', 'Buona Media']",40,60,False,False,False,Juventus,UP,5
MURIC ARIJANET,56,nd,nd,nd,18,0.00,0.00,21/30,40/50,0,POR,['Titolare'],60,60,False,True,False,Sassuolo,STABLE,0
SPORTIELLO MARCO,54,5.00,4.57,4.73,2,5.00,0.26,0/10,3/5,0,POR,"['Panchinaro', 'Buona Media']",40,80,False,False,False,Atalanta,UP,2
SCUFFET SIMONE,53,4.23,4.28,nd,13,4.23,1.45,21/30,40/50,0,POR,['Titolare'],20,60,False,True,False,Pisa,DOWN,13
SATALINO GIACOMO,52,nd,nd,nd,10,0.00,0.00,0/10,0,0,POR,"['Outsider', 'Panchinaro', 'Buona Media']",40,80,False,False,False,Sassuolo,STABLE,0
POPA MIHAI,50,nd,nd,nd,9,0.00,0.00,0/10,0,0,POR,"['Panchinaro', 'Buona Media']",20,60,False,False,False,Torino,STABLE,0
GOLLINI PIERLUIGI,49,3.58,4.86,5.21,6,3.58,0.57,0/10,0,0,POR,['Panchinaro'],60,80,False,False,False,Roma,DOWN,6
DI GENNARO RAFFAELE,49,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Inter,STABLE,0
TERRACCIANO PIETRO,47,5.17,5.28,4.78,3,5.17,0.41,0/10,3/5,0,POR,['Panchinaro'],20,60,False,True,False,Milan,DOWN,3
FURLANETTO ALESSIO,47,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Lazio,STABLE,0
LEZZERINI LUCA,47,nd,nd,nd,0,0.00,0.00,21/30,50/60,0,POR,['Panchinaro'],40,60,False,True,False,Fiorentina,STABLE,0
PINSOGLIO CARLO,47,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,"['Outsider', 'Panchinaro']",20,60,False,False,False,Juventus,STABLE,0
MARTINELLI TOMMASO,46,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Fiorentina,STABLE,0
SOMMARIVA DANIELE,45,6.00,nd,nd,1,6.00,0.16,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Genoa,STABLE,1
TORRIANI LORENZO,45,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Milan,STABLE,0
RADUNOVIC BORIS,44,nd,4.00,nd,0,0.00,0.00,0/10,3/5,0,POR,['Panchinaro'],20,60,False,True,False,Cagliari,STABLE,0
SAMOOJA JASPER LAURI PETTERI,43,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,"['Outsider', 'Panchinaro']",20,80,False,False,False,Lecce,STABLE,0
SAVA RAZVAN,43,4.67,nd,nd,12,4.67,1.47,0/10,8/11,0,POR,['Panchinaro'],40,60,False,False,False,Udinese,STABLE,12
CONTINI NIKITA,42,nd,6.00,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Napoli,STABLE,0
FRUCHTL CHRISTIAN,42,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],40,60,False,False,False,Lecce,STABLE,0
VIGORITO MAURO,41,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],40,80,False,False,False,Como,STABLE,0
RINALDI FILIPPO,41,nd,nd,nd,31,0.00,0.00,0/10,0/2,0,POR,['Panchinaro'],20,60,False,True,False,Parma,STABLE,0
CORVI EDOARDO,41,nd,nd,nd,0,0.00,0.00,0/10,0,0,POR,['Panchinaro'],20,60,False,False,False,Parma,STABLE,0
SEMPER ADRIAN,41,nd,nd,nd,36,0.00,0.00,11/20,8/11,0,POR,['Panchinaro'],20,60,False,False,False,Pisa,STABLE,0
CIOCCI GIUSEPPE,40,6.00,nd,nd,1,6.00,0.16,0/10,0,0,POR,"['Panchinaro', 'Giovane talento']",20,60,False,False,False,Cagliari,STABLE,1
